respondent_id,strategy_id,interested
60,3,1
60,4,1
60,5,1
61,1,0
61,2,1
61,3,1
61,4,1
61,5,1
62,1,1
62,2,1
62,3,0
62,4,0
62,5,1
63,1,0
63,2,1
63,3,0
63,4,0
63,5,1
64,1,0
64,2,1
64,3,1
64,4,0
64,5,1
65,1,0
65,2,0
65,3,1
65,4,0
65,5,1
66,1,0
66,2,1
66,3,0
66,4,1
66,5,0
67,1,1
67,2,0
67,3,0
67,4,0
67,5,1
68,1,0
68,2,0
68,3,0
68,4,0
68,5,1
69,1,1
69,2,1
69,3,0
69,4,1
69,5,1
70,1,0
70,2,0
70,3,1
70,4,1
70,5,0
71,1,0
71,2,0
71,3,0
71,4,1
71,5,1
72,1,1
72,2,0
72,3,0
72,4,0
72,5,1
73,1,0
73,2,0
73,3,0
73,4,0
73,5,0
74,1,0
74,2,0
74,3,0
74,4,0
74,5,1
75,1,1
75,2,0
75,3,0
75,4,0
75,5,1
76,1,1
76,2,0
76,3,0
76,4,0
76,5,0
77,1,1
77,2,1
77,3,0
77,4,0
77,5,0
78,1,1
78,2,0
78,3,1
78,4,0
78,5,0
79,1,1
79,2,0
79,3,1
79,4,1
79,5,1
80,1,1
80,2,0
80,3,0
80,4,0
80,5,1
81,1,1
81,2,0
81,3,1
81,4,0
81,5,0
82,1,0
82,2,0
82,3,1
82,4,1
82,5,0
83,1,1
83,2,0
83,3,1
83,4,0
83,5,0
84,1,0
84,2,0
84,3,1
84,4,0
84,5,1
85,1,1
85,2,1
85,3,1
85,4,0
85,5,1
86,1,1
86,2,0
86,3,0
86,4,0
86,5,1
87,1,0
87,2,1
87,3,1
87,4,0
87,5,1
88,1,0
88,2,0
88,3,0
88,4,0
88,5,1
89,1,1
89,2,0
89,3,0
89,4,0
89,5,1
90,1,0
90,2,0
90,3,1
90,4,0
90,5,0
91,1,1
91,2,1
91,3,0
91,4,1
91,5,1
92,1,0
92,2,0
92,3,1
92,4,1
92,5,1
93,1,1
93,2,1
93,3,1
93,4,1
93,5,1
94,1,1
94,2,1
94,3,1
94,4,1
94,5,0
95,1,1
95,2,0
95,3,1
95,4,0
95,5,0
96,1,1
96,2,1
96,3,1
96,4,0
96,5,0
97,1,1
97,2,0
97,3,1
97,4,1
97,5,0
98,1,0
98,2,1
98,3,1
98,4,1
98,5,1
99,1,1
99,2,1
99,3,1
99,4,1
99,5,1
100,1,0
100,2,1
100,3,0
100,4,1
100,5,1
101,1,1
101,2,1
101,3,1
101,4,1
101,5,1
102,1,1
102,2,1
102,3,1
102,4,1
102,5,1
103,1,1
103,2,1
103,3,0
103,4,1
103,5,1
104,1,1
104,2,0
104,3,1
104,4,1
104,5,1
105,1,1
105,2,1
105,3,1
105,4,1
105,5,1
106,1,0
106,2,1
106,3,0
106,4,1
106,5,1
107,1,1
107,2,0
107,3,1
107,4,1
107,5,0
108,1,1
108,2,0
108,3,1
108,4,1
108,5,0
109,1,0
109,2,0
109,3,0
109,4,0
109,5,1
110,1,0
110,2,1
110,3,1
110,4,1
110,5,1
111,1,0
111,2,1
111,3,1
111,4,1
111,5,1
112,1,1
112,2,0
112,3,1
112,4,1
112,5,1
113,1,1
113,2,1
113,3,1
113,4,1
113,5,1
114,1,0
114,2,1
114,3,0
114,4,0
114,5,1
115,1,0
115,2,1
115,3,1
115,4,1
115,5,0
116,1,0
116,2,1
116,3,1
116,4,1
116,5,1
117,1,0
117,2,1
117,3,1
117,4,0
117,5,1
118,1,0
118,2,0
118,3,1
118,4,1
118,5,0
119,1,1
119,2,1
119,3,0
119,4,1
119,5,0
120,1,0
120,2,1
120,3,1
120,4,1
120,5,1
